1489584621,64.4600,64.4800,64.4300,64.4400,385100
1489584717,64.4200,64.4500,64.4200,64.4400,54900
1489584774,64.4600,64.4600,64.4200,64.4300,31100
1489584838,64.4622,64.4622,64.4150,64.4600,67700
1489584899,64.4400,64.4700,64.4000,64.4650,25200
1489584959,64.4050,64.4500,64.3900,64.4400,29100
1489585018,64.4195,64.4400,64.3900,64.4100,29600
1489585021,64.3700,64.4150,64.3650,64.4100,28200
1489585082,64.3894,64.3894,64.3600,64.3700,24500
1489585199,64.3750,64.4100,64.3700,64.3800,139200
1489585200,64.3900,64.4000,64.3550,64.3700,31200
1489585260,64.4000,64.4000,64.3600,64.3900,43800
1489585321,64.4400,64.4400,64.3900,64.4000,52100
1489585380,64.4550,64.4600,64.4350,64.4400,29000
1489585447,64.4800,64.4900,64.4550,64.4550,83900
1489585557,64.4450,64.4900,64.4350,64.4750,59600
1489585560,64.4550,64.4600,64.4400,64.4500,34500
1489585678,64.4700,64.4700,64.4550,64.4550,32800
1489585736,64.5000,64.5000,64.4650,64.4700,40200
1489585740,64.4700,64.5050,64.4600,64.4900,105000
1489585801,64.4400,64.4650,64.4300,64.4647,38800
1489585919,64.4600,64.4600,64.4300,64.4400,21200
1489585923,64.4650,64.4700,64.4550,64.4600,16200
1489585985,64.4650,64.4700,64.4540,64.4600,17100
1489586041,64.4500,64.4700,64.4500,64.4700,22800
1489586157,64.4200,64.4500,64.4150,64.4500,31400
1489586160,64.4149,64.4200,64.4100,64.4200,13200
1489586220,64.4250,64.4300,64.4120,64.4120,14000
1489586286,64.4200,64.4300,64.4150,64.4200,11600
1489586340,64.4600,64.4600,64.4200,64.4200,28100
1489586457,64.4500,64.4600,64.4400,64.4500,21900
1489586460,64.4399,64.4500,64.4300,64.4400,13500
1489586523,64.4400,64.4453,64.4300,64.4350,13300
1489586580,64.4600,64.4600,64.4418,64.4500,15400
1489586640,64.4400,64.4568,64.4300,64.4550,34000
1489586700,64.4256,64.4400,64.4200,64.4400,19600
1489586760,64.4500,64.4500,64.4250,64.4300,31700
1489586820,64.4400,64.4500,64.4300,64.4500,24400
1489586882,64.4350,64.4400,64.4150,64.4349,30800
1489586942,64.4400,64.4400,64.4200,64.4400,13000
1489587001,64.4200,64.4500,64.4100,64.4400,79700
1489587118,64.3900,64.4100,64.3700,64.4100,104200
1489587121,64.3800,64.3900,64.3700,64.3800,19000
1489587181,64.3800,64.3800,64.3700,64.3750,12700
1489587243,64.3511,64.3900,64.3500,64.3800,35800
1489587301,64.3500,64.3700,64.3300,64.3500,45000
1489587419,64.2750,64.3500,64.2700,64.3450,74000
1489587421,64.2888,64.3000,64.2500,64.2700,74600
1489587485,64.3400,64.3500,64.2850,64.2900,41600
1489587540,64.3400,64.3500,64.3300,64.3400,12300
1489587602,64.3500,64.3500,64.3350,64.3350,8600
1489587719,64.3600,64.3650,64.3400,64.3499,53500
1489587779,64.3700,64.3750,64.3600,64.3600,10500
1489587780,64.3800,64.3900,64.3800,64.3800,15000
1489587899,64.3600,64.3900,64.3600,64.3850,41100
1489587900,64.3699,64.3700,64.3500,64.3600,16100
1489588018,64.3700,64.3700,64.3600,64.3600,21000
1489588020,64.3656,64.3700,64.3500,64.3700,19000
1489588137,64.4000,64.4100,64.3650,64.3700,56600
1489588140,64.4050,64.4200,64.3900,64.4000,45100
1489588200,64.4000,64.4250,64.3800,64.4100,36500
1489588318,64.4000,64.4050,64.3900,64.4000,23900
1489588377,64.3900,64.4100,64.3900,64.4000,17600
1489588380,64.3700,64.4000,64.3650,64.3900,15700
1489588441,64.3947,64.4000,64.3750,64.3800,14900
1489588500,64.3953,64.4100,64.3900,64.4000,15800
1489588564,64.3800,64.4000,64.3700,64.3934,23100
1489588622,64.4000,64.4000,64.3735,64.3775,32400
1489588680,64.4000,64.4200,64.4000,64.4050,22500
1489588798,64.3802,64.4100,64.3800,64.4100,23100
1489588800,64.3750,64.3900,64.3650,64.3900,18600
1489588861,64.3800,64.3900,64.3700,64.3750,24000
1489588920,64.3750,64.3900,64.3700,64.3800,11500
1489589038,64.3750,64.3800,64.3700,64.3700,13300
1489589040,64.3800,64.3800,64.3700,64.3700,18100
1489589100,64.3650,64.3800,64.3600,64.3800,33800
1489589161,64.3650,64.3700,64.3600,64.3650,23100
1489589221,64.3600,64.3700,64.3500,64.3650,38700
1489589336,64.3600,64.3700,64.3500,64.3550,20700
1489589340,64.3600,64.3600,64.3500,64.3500,13800
1489589457,64.3550,64.3650,64.3500,64.3550,25000
